;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x160C	0xE003    B	L___Lib_USB_32F10x_CL_USBD_GetDescriptor429
L___Lib_USB_32F10x_CL_USBD_GetDescriptor428:
; req start address is: 20 (R5)
0x160E	0x1DAA    ADDS	R2, R5, #6
; req end address is: 20 (R5)
0x1610	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 start address is: 12 (R3)
0x1612	0xB293    UXTH	R3, R2
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 end address is: 12 (R3)
0x1614	0xB29A    UXTH	R2, R3
L___Lib_USB_32F10x_CL_USBD_GetDescriptor429:
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x1616	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 500 :: 		
;usbd_req.c, 498 :: 		
0x161A	0x9101    STR	R1, [SP, #4]
; ?FLOC____Lib_USB_32F10x_CL_USBD_GetDescriptor?T6115 end address is: 8 (R2)
;usbd_req.c, 500 :: 		
;usbd_req.c, 499 :: 		
0x161C	0x4601    MOV	R1, R0
; pbuf end address is: 0 (R0)
;usbd_req.c, 498 :: 		
0x161E	0x9801    LDR	R0, [SP, #4]
; pdev end address is: 4 (R1)
;usbd_req.c, 500 :: 		
0x1620	0xF7FEFEAC  BL	__Lib_USB_32F10x_CL_USBD_CtlSendData+0
;usbd_req.c, 493 :: 		
L___Lib_USB_32F10x_CL_USBD_GetDescriptor563:
L___Lib_USB_32F10x_CL_USBD_GetDescriptor562:
;usbd_req.c, 503 :: 		
L_end_USBD_GetDescriptor:
0x1624	0xF8DDE000  LDR	LR, [SP, #0]
0x1628	0xB005    ADD	SP, SP, #20
0x162A	0x4770    BX	LR
0x162C	0x03472000  	__Lib_USB_32F10x_CL_maxDescriptorIndex+0
0x1630	0x02E82000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F10x_CL_USBD_GetDescriptor
__Lib_USB_32F10x_CL_USBD_USR_DeviceDescriptor:
;usbd_desc.c, 191 :: 		
; length start address is: 4 (R1)
0x0A08	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 194 :: 		
0x0A0A	0x4A03    LDR	R2, [PC, #12]
; ptr start address is: 0 (R0)
0x0A0C	0x4610    MOV	R0, R2
;usbd_desc.c, 195 :: 		
0x0A0E	0x7812    LDRB	R2, [R2, #0]
0x0A10	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 196 :: 		
; ptr end address is: 0 (R0)
;usbd_desc.c, 200 :: 		
L_end_USBD_USR_DeviceDescriptor:
0x0A12	0xB001    ADD	SP, SP, #4
0x0A14	0x4770    BX	LR
0x0A16	0xBF00    NOP
0x0A18	0x7EEE0000  	_device_dsc+0
; end of __Lib_USB_32F10x_CL_USBD_USR_DeviceDescriptor
__Lib_USB_32F10x_CL_USBD_USR_LangIDStrDescriptor:
;usbd_desc.c, 209 :: 		
; length start address is: 4 (R1)
0x09F4	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 214 :: 		
0x09F6	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x09F8	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 215 :: 		
0x09FA	0x7802    LDRB	R2, [R0, #0]
0x09FC	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 216 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 217 :: 		
L_end_USBD_USR_LangIDStrDescriptor:
0x09FE	0xB001    ADD	SP, SP, #4
0x0A00	0x4770    BX	LR
0x0A02	0xBF00    NOP
0x0A04	0x02E82000  	_USB_string_dsc_ptr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_LangIDStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_ManufacturerStrDescriptor:
;usbd_desc.c, 251 :: 		
; length start address is: 4 (R1)
0x0A30	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 254 :: 		
0x0A32	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0A34	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 255 :: 		
0x0A36	0x7802    LDRB	R2, [R0, #0]
0x0A38	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 256 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 259 :: 		
L_end_USBD_USR_ManufacturerStrDescriptor:
0x0A3A	0xB001    ADD	SP, SP, #4
0x0A3C	0x4770    BX	LR
0x0A3E	0xBF00    NOP
0x0A40	0x02EC2000  	_USB_string_dsc_ptr+4
; end of __Lib_USB_32F10x_CL_USBD_USR_ManufacturerStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_ProductStrDescriptor:
;usbd_desc.c, 227 :: 		
; length start address is: 4 (R1)
0x0A1C	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 230 :: 		
0x0A1E	0x4A03    LDR	R2, [PC, #12]
; cptr start address is: 0 (R0)
0x0A20	0x6810    LDR	R0, [R2, #0]
;usbd_desc.c, 231 :: 		
0x0A22	0x7802    LDRB	R2, [R0, #0]
0x0A24	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 232 :: 		
; cptr end address is: 0 (R0)
;usbd_desc.c, 242 :: 		
L_end_USBD_USR_ProductStrDescriptor:
0x0A26	0xB001    ADD	SP, SP, #4
0x0A28	0x4770    BX	LR
0x0A2A	0xBF00    NOP
0x0A2C	0x02F02000  	_USB_string_dsc_ptr+8
; end of __Lib_USB_32F10x_CL_USBD_USR_ProductStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_SerialStrDescriptor:
;usbd_desc.c, 269 :: 		
; length start address is: 4 (R1)
0x09BC	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 271 :: 		
0x09BE	0x2201    MOVS	R2, #1
0x09C0	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 272 :: 		
0x09C2	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 282 :: 		
L_end_USBD_USR_SerialStrDescriptor:
0x09C4	0xB001    ADD	SP, SP, #4
0x09C6	0x4770    BX	LR
0x09C8	0x01D60000  	__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_SerialStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_ConfigStrDescriptor:
;usbd_desc.c, 291 :: 		
; length start address is: 4 (R1)
0x09AC	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 293 :: 		
0x09AE	0x2201    MOVS	R2, #1
0x09B0	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 294 :: 		
0x09B2	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 304 :: 		
L_end_USBD_USR_ConfigStrDescriptor:
0x09B4	0xB001    ADD	SP, SP, #4
0x09B6	0x4770    BX	LR
0x09B8	0x01D60000  	__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_ConfigStrDescriptor
__Lib_USB_32F10x_CL_USBD_USR_InterfaceStrDescriptor:
;usbd_desc.c, 314 :: 		
; length start address is: 4 (R1)
0x09E4	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_desc.c, 316 :: 		
0x09E6	0x2201    MOVS	R2, #1
0x09E8	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_desc.c, 317 :: 		
0x09EA	0x4801    LDR	R0, [PC, #4]
;usbd_desc.c, 327 :: 		
L_end_USBD_USR_InterfaceStrDescriptor:
0x09EC	0xB001    ADD	SP, SP, #4
0x09EE	0x4770    BX	LR
0x09F0	0x01D60000  	__Lib_USB_32F10x_CL_emptyStr+0
; end of __Lib_USB_32F10x_CL_USBD_USR_InterfaceStrDescriptor
__Lib_USB_32F10x_CL_USBD_HID_GetCfgDesc:
;usbd_hid_core.c, 456 :: 		
; length start address is: 4 (R1)
0x09CC	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_hid_core.c, 458 :: 		
0x09CE	0x4A03    LDR	R2, [PC, #12]
0x09D0	0x8812    LDRH	R2, [R2, #0]
0x09D2	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_hid_core.c, 459 :: 		
0x09D4	0x4A02    LDR	R2, [PC, #8]
0x09D6	0x6810    LDR	R0, [R2, #0]
;usbd_hid_core.c, 462 :: 		
L_end_USBD_HID_GetCfgDesc:
0x09D8	0xB001    ADD	SP, SP, #4
0x09DA	0x4770    BX	LR
0x09DC	0x00562000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x09E0	0x00902000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F10x_CL_USBD_HID_GetCfgDesc
__Lib_USB_32F10x_CL_USBD_GEN_GetCfgDesc:
;usbd_gen_core.c, 200 :: 		
; length start address is: 4 (R1)
0x0BD0	0xB081    SUB	SP, SP, #4
; length end address is: 4 (R1)
; length start address is: 4 (R1)
;usbd_gen_core.c, 202 :: 		
0x0BD2	0x4A03    LDR	R2, [PC, #12]
0x0BD4	0x8812    LDRH	R2, [R2, #0]
0x0BD6	0x800A    STRH	R2, [R1, #0]
; length end address is: 4 (R1)
;usbd_gen_core.c, 203 :: 		
0x0BD8	0x4A02    LDR	R2, [PC, #8]
0x0BDA	0x6810    LDR	R0, [R2, #0]
;usbd_gen_core.c, 206 :: 		
L_end_USBD_GEN_GetCfgDesc:
0x0BDC	0xB001    ADD	SP, SP, #4
0x0BDE	0x4770    BX	LR
0x0BE0	0x00562000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Size+0
0x0BE4	0x00902000  	__Lib_USB_32F10x_CL_USBD_HID_CfgDesc_Ptr+0
; end of __Lib_USB_32F10x_CL_USBD_GEN_GetCfgDesc
__Lib_USB_32F10x_CL_USBD_CtlError:
;usbd_req.c, 811 :: 		
; pdev start address is: 0 (R0)
0x0BA8	0xB081    SUB	SP, SP, #4
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
0x0BAE	0x4607    MOV	R7, R0
; pdev end address is: 0 (R0)
; pdev start address is: 28 (R7)
;usbd_req.c, 814 :: 		
0x0BB0	0x2180    MOVS	R1, #128
0x0BB2	0x4638    MOV	R0, R7
0x0BB4	0xF7FFFB4A  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 815 :: 		
0x0BB8	0x2100    MOVS	R1, #0
0x0BBA	0x4638    MOV	R0, R7
0x0BBC	0xF7FFFB46  BL	__Lib_USB_32F10x_CL_DCD_EP_Stall+0
;usbd_req.c, 816 :: 		
0x0BC0	0x4638    MOV	R0, R7
; pdev end address is: 28 (R7)
0x0BC2	0xF000FDF5  BL	__Lib_USB_32F10x_CL_USB_OTG_EP0_OutStart+0
;usbd_req.c, 817 :: 		
L_end_USBD_CtlError:
0x0BC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0BCA	0xB001    ADD	SP, SP, #4
0x0BCC	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlError
__Lib_USB_32F10x_CL_DCD_EP_Stall:
;usb_dcd.c, 296 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x024C	0xB081    SUB	SP, SP, #4
0x024E	0xF8CDE000  STR	LR, [SP, #0]
0x0252	0x4605    MOV	R5, R0
0x0254	0xB2CE    UXTB	R6, R1
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
;usb_dcd.c, 299 :: 		
0x0256	0xF0060280  AND	R2, R6, #128
0x025A	0xB2D2    UXTB	R2, R2
0x025C	0x2A80    CMP	R2, #128
0x025E	0xD109    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Stall203
;usb_dcd.c, 301 :: 		
0x0260	0xF5057088  ADD	R0, R5, #272
0x0264	0x300C    ADDS	R0, #12
0x0266	0xF006037F  AND	R3, R6, #127
0x026A	0xB2DB    UXTB	R3, R3
0x026C	0x2228    MOVS	R2, #40
0x026E	0x435A    MULS	R2, R3, R2
0x0270	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
;usb_dcd.c, 302 :: 		
; ep end address is: 0 (R0)
0x0272	0xE006    B	L___Lib_USB_32F10x_CL_DCD_EP_Stall204
L___Lib_USB_32F10x_CL_DCD_EP_Stall203:
;usb_dcd.c, 305 :: 		
0x0274	0xF5057088  ADD	R0, R5, #272
0x0278	0xF5007019  ADD	R0, R0, #612
0x027C	0x2228    MOVS	R2, #40
0x027E	0x4372    MULS	R2, R6, R2
0x0280	0x1880    ADDS	R0, R0, R2
; ep start address is: 0 (R0)
; ep end address is: 0 (R0)
;usb_dcd.c, 306 :: 		
L___Lib_USB_32F10x_CL_DCD_EP_Stall204:
;usb_dcd.c, 308 :: 		
; ep start address is: 0 (R0)
0x0282	0x1C83    ADDS	R3, R0, #2
0x0284	0x2201    MOVS	R2, #1
0x0286	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 309 :: 		
0x0288	0xF006027F  AND	R2, R6, #127
0x028C	0x7002    STRB	R2, [R0, #0]
;usb_dcd.c, 310 :: 		
0x028E	0x1C43    ADDS	R3, R0, #1
0x0290	0xF0060280  AND	R2, R6, #128
0x0294	0xB2D2    UXTB	R2, R2
; epnum end address is: 24 (R6)
0x0296	0x2A80    CMP	R2, #128
0x0298	0xF2400200  MOVW	R2, #0
0x029C	0xD100    BNE	L___Lib_USB_32F10x_CL_DCD_EP_Stall713
0x029E	0x2201    MOVS	R2, #1
L___Lib_USB_32F10x_CL_DCD_EP_Stall713:
0x02A0	0x701A    STRB	R2, [R3, #0]
;usb_dcd.c, 312 :: 		
0x02A2	0x4601    MOV	R1, R0
; ep end address is: 0 (R0)
0x02A4	0x4628    MOV	R0, R5
; pdev end address is: 20 (R5)
0x02A6	0xF7FFFF53  BL	__Lib_USB_32F10x_CL_USB_OTG_EPSetStall+0
;usb_dcd.c, 313 :: 		
0x02AA	0x2000    MOVS	R0, #0
;usb_dcd.c, 314 :: 		
L_end_DCD_EP_Stall:
0x02AC	0xF8DDE000  LDR	LR, [SP, #0]
0x02B0	0xB001    ADD	SP, SP, #4
0x02B2	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_Stall
__Lib_USB_32F10x_CL_USB_OTG_EPSetStall:
;usb_core.c, 1809 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0150	0xB082    SUB	SP, SP, #8
0x0152	0x4603    MOV	R3, R0
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
; ep start address is: 4 (R1)
;usb_core.c, 1811 :: 		
; status start address is: 0 (R0)
0x0154	0x2000    MOVS	R0, #0
;usb_core.c, 1815 :: 		
0x0156	0x2200    MOVS	R2, #0
0x0158	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1816 :: 		
0x015A	0x1C4A    ADDS	R2, R1, #1
0x015C	0x7812    LDRB	R2, [R2, #0]
0x015E	0x2A01    CMP	R2, #1
0x0160	0xD11E    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall141
;usb_core.c, 1818 :: 		
0x0162	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x0166	0xF202030C  ADDW	R3, R2, #12
0x016A	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x016C	0x0092    LSLS	R2, R2, #2
0x016E	0x189A    ADDS	R2, R3, R2
0x0170	0x6812    LDR	R2, [R2, #0]
; depctl_addr start address is: 4 (R1)
0x0172	0x4611    MOV	R1, R2
;usb_core.c, 1819 :: 		
0x0174	0x6812    LDR	R2, [R2, #0]
0x0176	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1821 :: 		
0x0178	0xF89D3007  LDRB	R3, [SP, #7]
0x017C	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0180	0xB12A    CBZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall142
;usb_core.c, 1823 :: 		
0x0182	0xF89D2007  LDRB	R2, [SP, #7]
0x0186	0xF0420240  ORR	R2, R2, #64
0x018A	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1824 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall142:
;usb_core.c, 1825 :: 		
0x018E	0xF89D2006  LDRB	R2, [SP, #6]
0x0192	0xF0420220  ORR	R2, R2, #32
0x0196	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1826 :: 		
0x019A	0x9A01    LDR	R2, [SP, #4]
0x019C	0x600A    STR	R2, [R1, #0]
; depctl_addr end address is: 4 (R1)
;usb_core.c, 1827 :: 		
0x019E	0xE011    B	L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall143
L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall141:
;usb_core.c, 1830 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 12 (R3)
0x01A0	0xF203020C  ADDW	R2, R3, #12
; pdev end address is: 12 (R3)
0x01A4	0xF2020348  ADDW	R3, R2, #72
0x01A8	0x780A    LDRB	R2, [R1, #0]
; ep end address is: 4 (R1)
0x01AA	0x0092    LSLS	R2, R2, #2
0x01AC	0x189A    ADDS	R2, R3, R2
0x01AE	0x6813    LDR	R3, [R2, #0]
;usb_core.c, 1831 :: 		
0x01B0	0x681A    LDR	R2, [R3, #0]
0x01B2	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1833 :: 		
0x01B4	0xF89D2006  LDRB	R2, [SP, #6]
0x01B8	0xF0420220  ORR	R2, R2, #32
0x01BC	0xF88D2006  STRB	R2, [SP, #6]
;usb_core.c, 1834 :: 		
0x01C0	0x9A01    LDR	R2, [SP, #4]
0x01C2	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1835 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPSetStall143:
;usb_core.c, 1836 :: 		
; status end address is: 0 (R0)
;usb_core.c, 1837 :: 		
L_end_USB_OTG_EPSetStall:
0x01C4	0xB002    ADD	SP, SP, #8
0x01C6	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EPSetStall
__Lib_USB_32F10x_CL_USBD_CtlSendData:
;usbd_ioreq.c, 97 :: 		
; len start address is: 8 (R2)
; pbuf start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x037C	0xB081    SUB	SP, SP, #4
0x037E	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 8 (R2)
; pbuf end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; pbuf start address is: 4 (R1)
; len start address is: 8 (R2)
;usbd_ioreq.c, 99 :: 		
; ret start address is: 44 (R11)
0x0382	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 101 :: 		
0x0386	0xF5007388  ADD	R3, R0, #272
0x038A	0x330C    ADDS	R3, #12
0x038C	0x3320    ADDS	R3, #32
0x038E	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 102 :: 		
0x0390	0xF5007388  ADD	R3, R0, #272
0x0394	0x330C    ADDS	R3, #12
0x0396	0x331C    ADDS	R3, #28
0x0398	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 103 :: 		
0x039A	0xF5007388  ADD	R3, R0, #272
0x039E	0x1C5C    ADDS	R4, R3, #1
0x03A0	0x2302    MOVS	R3, #2
0x03A2	0x7023    STRB	R3, [R4, #0]
;usbd_ioreq.c, 105 :: 		
0x03A4	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x03A6	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x03A8	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x03AA	0xF001F9CD  BL	__Lib_USB_32F10x_CL_DCD_EP_Tx+0
;usbd_ioreq.c, 107 :: 		
0x03AE	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 108 :: 		
L_end_USBD_CtlSendData:
0x03B2	0xF8DDE000  LDR	LR, [SP, #0]
0x03B6	0xB001    ADD	SP, SP, #4
0x03B8	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_CtlSendData
__Lib_USB_32F10x_CL_USBD_SetAddress:
;usbd_req.c, 513 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x13C4	0xB083    SUB	SP, SP, #12
0x13C6	0xF8CDE000  STR	LR, [SP, #0]
0x13CA	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 517 :: 		
0x13CC	0xF1080204  ADD	R2, R8, #4
0x13D0	0x8812    LDRH	R2, [R2, #0]
0x13D2	0xBB8A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetAddress566
0x13D4	0xF1080206  ADD	R2, R8, #6
0x13D8	0x8812    LDRH	R2, [R2, #0]
0x13DA	0xBB6A    CBNZ	R2, L___Lib_USB_32F10x_CL_USBD_SetAddress565
L___Lib_USB_32F10x_CL_USBD_SetAddress564:
;usbd_req.c, 519 :: 		
0x13DC	0xF1080202  ADD	R2, R8, #2
0x13E0	0x8812    LDRH	R2, [R2, #0]
0x13E2	0xB2D2    UXTB	R2, R2
0x13E4	0xF002027F  AND	R2, R2, #127
; dev_addr start address is: 4 (R1)
0x13E8	0xB2D1    UXTB	R1, R2
;usbd_req.c, 521 :: 		
0x13EA	0xF5007288  ADD	R2, R0, #272
0x13EE	0x1C92    ADDS	R2, R2, #2
0x13F0	0x7812    LDRB	R2, [R2, #0]
0x13F2	0x2A03    CMP	R2, #3
0x13F4	0xD103    BNE	L___Lib_USB_32F10x_CL_USBD_SetAddress433
; dev_addr end address is: 4 (R1)
;usbd_req.c, 523 :: 		
0x13F6	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x13F8	0xF7FFFBD6  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 524 :: 		
0x13FC	0xE01B    B	L___Lib_USB_32F10x_CL_USBD_SetAddress434
L___Lib_USB_32F10x_CL_USBD_SetAddress433:
;usbd_req.c, 527 :: 		
; dev_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x13FE	0xF5007288  ADD	R2, R0, #272
0x1402	0x1D12    ADDS	R2, R2, #4
0x1404	0x7011    STRB	R1, [R2, #0]
;usbd_req.c, 528 :: 		
0x1406	0xF88D1004  STRB	R1, [SP, #4]
0x140A	0x9002    STR	R0, [SP, #8]
0x140C	0xF7FFF822  BL	__Lib_USB_32F10x_CL_DCD_EP_SetAddress+0
0x1410	0x9802    LDR	R0, [SP, #8]
;usbd_req.c, 529 :: 		
0x1412	0x9002    STR	R0, [SP, #8]
0x1414	0xF001FAAE  BL	__Lib_USB_32F10x_CL_USBD_CtlSendStatus+0
0x1418	0x9802    LDR	R0, [SP, #8]
0x141A	0xF89D1004  LDRB	R1, [SP, #4]
;usbd_req.c, 531 :: 		
0x141E	0xB129    CBZ	R1, L___Lib_USB_32F10x_CL_USBD_SetAddress435
; dev_addr end address is: 4 (R1)
;usbd_req.c, 533 :: 		
0x1420	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1424	0x1C93    ADDS	R3, R2, #2
0x1426	0x2202    MOVS	R2, #2
0x1428	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 534 :: 		
0x142A	0xE004    B	L___Lib_USB_32F10x_CL_USBD_SetAddress436
L___Lib_USB_32F10x_CL_USBD_SetAddress435:
;usbd_req.c, 537 :: 		
; pdev start address is: 0 (R0)
0x142C	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1430	0x1C93    ADDS	R3, R2, #2
0x1432	0x2201    MOVS	R2, #1
0x1434	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 538 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress436:
;usbd_req.c, 539 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress434:
;usbd_req.c, 540 :: 		
0x1436	0xE002    B	L___Lib_USB_32F10x_CL_USBD_SetAddress437
;usbd_req.c, 517 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress566:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
L___Lib_USB_32F10x_CL_USBD_SetAddress565:
;usbd_req.c, 543 :: 		
0x1438	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x143A	0xF7FFFBB5  BL	__Lib_USB_32F10x_CL_USBD_CtlError+0
;usbd_req.c, 544 :: 		
L___Lib_USB_32F10x_CL_USBD_SetAddress437:
;usbd_req.c, 545 :: 		
L_end_USBD_SetAddress:
0x143E	0xF8DDE000  LDR	LR, [SP, #0]
0x1442	0xB003    ADD	SP, SP, #12
0x1444	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USBD_SetAddress
__Lib_USB_32F10x_CL_DCD_EP_SetAddress:
;usb_dcd.c, 372 :: 		
; address start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0454	0xB082    SUB	SP, SP, #8
; address end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; address start address is: 4 (R1)
;usb_dcd.c, 375 :: 		
0x0456	0x2200    MOVS	R2, #0
0x0458	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 376 :: 		
0x045A	0xB2CB    UXTB	R3, R1
; address end address is: 4 (R1)
0x045C	0xF8BD2004  LDRH	R2, [SP, #4]
0x0460	0xF363120A  BFI	R2, R3, #4, #7
0x0464	0xF8AD2004  STRH	R2, [SP, #4]
;usb_dcd.c, 377 :: 		
0x0468	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x046C	0x1D12    ADDS	R2, R2, #4
0x046E	0x6814    LDR	R4, [R2, #0]
0x0470	0x6822    LDR	R2, [R4, #0]
0x0472	0xF00233FF  AND	R3, R2, #-1
0x0476	0x9A01    LDR	R2, [SP, #4]
0x0478	0xEA430202  ORR	R2, R3, R2, LSL #0
0x047C	0x6022    STR	R2, [R4, #0]
;usb_dcd.c, 378 :: 		
L_end_DCD_EP_SetAddress:
0x047E	0xB002    ADD	SP, SP, #8
0x0480	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_DCD_EP_SetAddress
__Lib_USB_32F10x_CL_USBD_SetConfig:
;usbd_req.c, 555 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x125C	0xB083    SUB	SP, SP, #12
0x125E	0xF8CDE000  STR	LR, [SP, #0]
0x1262	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 560 :: 		
0x1264	0xF1080202  ADD	R2, R8, #2
0x1268	0x8814    LDRH	R4, [R2, #0]
0x126A	0xB2E3    UXTB	R3, R4
